,CoinURL
3530,/podcasts/markets-daily/crypto-update-europe-gets-serious-about-crypto-rules/
3531,/policy
3532,/policy/2023/01/24/el-salvador-pays-back-800m-maturing-bond-president-nayib-bukele-says/
3533,/videos
3534,/video/rep-davidson-on-brewing-crypto-turf-war/
3535,/es/markets
3536,/es/markets/2023/01/24/el-volumen-semanal-de-trading-de-las-opciones-de-bitcoin-alcanza-su-valor-maximo-desde-la-caida-de-ftx/
3537,/videos
3538,/video/bitcoin-sees-30percent-rally-in-last-2-weeks/
3539,/business
3540,/business/2023/01/24/crypto-recovery-specialist-asset-reality-raises-491m-to-hire-engineers-expand-ops/
3541,/es/markets
3542,/es/markets/2023/01/24/el-quiebre-de-bitcoin-abrio-el-camino-para-los-us25k/
3543,/tv/first-mover
3544,/tv/first-mover/bitcoin-hovers-near-23k-how-congress-is-gearing-up-to-regulate-crypto/
3545,/es/markets
3546,/es/markets/2023/01/24/bitcoin-sube-a-us23k-y-se-muestra-alcista-mientras-las-ventas-de-mineros-alcanzan-su-nivel-mas-bajo-en-tres-anos/
3547,/markets
3548,/markets/2023/01/24/first-mover-americas-bitcoin-tops-21k-outshines-sp-500-gold/
3549,/business
3550,/business/2023/01/24/binance-mistakenly-mixed-crypto-exchanges-client-funds-with-b-token-collateral-bloomberg/
3551,/business
3552,/business/2023/01/24/binance-processed-nearly-346m-of-bitcoin-for-crypto-exchange-bitzlato-reuters/
3553,/markets
3554,/markets/2023/01/24/bitcoins-weekly-options-trading-volume-rebounds-to-highest-since-ftxs-meltdown/
3555,/policy
3556,/policy/2023/01/24/crypto-tax-proposed-by-lawmakers-to-fund-eu-budget/
3557,/policy
3558,/policy/2023/01/24/eu-lawmakers-impose-prohibitive-requirements-on-banks-crypto/
3559,/podcasts/
3560,/podcasts/crypto-crooks/bitconnect-episode-3-technically-you-kind-of-lost-your-money/
3561,/markets
3562,/markets/2023/01/24/bitcoin-breakout-has-opened-doors-to-25k-analysts/
3563,/markets
3564,/markets/2023/01/24/bitcoin-jumps-to-23k-as-miner-sales-hit-three-year-low/
3565,/markets
3566,/markets/2023/01/24/first-mover-asia-ether-prices-fall-relative-to-bitcoin/
3567,/policy
3568,/policy/2023/01/23/fbi-north-korean-hackers-behind-100-million-horizon-bridge-theft/
3569,/markets
3570,/markets/2023/01/23/crypto-markets-today-bitcoin-holds-steady-near-23k-geminis-job-cuts-continue/
3571,/podcasts/
3572,/podcasts/the-breakdown-with-nlw/does-crypto-have-a-banking-problem/
3573,/videos
3574,/video/bitcoin-seeing-one-of-the-best-runs-in-a-decade-strategist/
3575,/markets
3576,/markets/2023/01/23/crypto-markets-analysis-bitcoins-surge-moves-both-short-and-long-term-holders-into-profitability/
3577,/tv/all-about-bitcoin
3578,/tv/all-about-bitcoin/first-hearing-in-genesis-bankruptcy-case-bitcoins-2023-rally/
3579,/business
3580,/business/2023/01/23/bitcoin-miner-argo-blockchains-shares-climb-after-regaining-nasdaq-listing/
3581,/videos
3582,/video/brazil-and-argentina-to-discuss-possible-common-currency-coinbase-ceo-suggests-move-to-bitcoin/
3583,/podcasts/
3584,/podcasts/markets-daily/crypto-update-ftxs-failure-highlights-need-for-federally-mandated-insurance-not-more-regulation/
3585,/policy
3586,/policy/2023/01/23/european-banks-must-fully-cover-crypto-holdings-with-capital-draft-text-says/
3587,/consensus-magazine
3588,/consensus-magazine/2023/01/23/the-worlds-best-crypto-policies-how-they-do-it-in-37-nations/
3589,/videos
3590,/video/bitcoin-breaks-above-dollar23k-before-retreating/
3591,/business
3592,/business/2023/01/23/harmony-hackers-cover-tracks-by-bridging-portion-of-100m-loot-to-avalanche-ethereum-and-tron/
3593,/policy
3594,/policy/2023/01/23/digital-euro-will-never-be-programmable-ecbs-panetta-says/
3595,/markets
3596,/markets/2023/01/23/inflows-into-short-bitcoin-products-picked-up-alongside-rally-coinshares/
3597,/policy
3598,/policy/2023/01/23/crypto-exchange-bitzlato-converted-over-1b-in-crime-linked-assets-europol-says/
3599,/tv/first-mover
3600,/tv/first-mover/bitcoin-breaks-above-23k-before-retreating-axs-skyrockets-ahead-of-64-million-token-unlock/
3601,/consensus-magazine
3602,/consensus-magazine/2023/01/23/after-ftx-how-congress-is-gearing-up-to-regulate-crypto/
3603,/markets
3604,/markets/2023/01/23/first-mover-americas-bitcoin-tops-21k-outshines-sp-500-gold/
3605,/markets
3606,/markets/2023/01/23/bernstein-the-bounce-in-cryptocurrencies-is-a-mean-reversion-rally/
3607,/policy
3608,/policy/2023/01/23/central-african-republic-forms-committee-to-draft-crypto-bill/
3609,/markets
3610,/markets/2023/01/23/crypto-gaming-token-axs-surges-40-ahead-of-64-million-token-unlock/
3611,/markets
3612,/markets/2023/01/23/first-mover-asia-bitcoin-surges-past-23k-before-retreating/
3613,/podcasts/
3614,/podcasts/the-breakdown-with-nlw/the-future-of-crypto-isnt-with-wall-street/
3615,/markets
3616,/markets/2023/01/20/crypto-markets-today-bitcoin-surges-above-22k-genesis-has-over-5b-in-liabilities/
3617,/markets
3618,/markets/2023/01/20/crypto-markets-analysis-bitcoin-ether-top-weekly-leaderboard-but-some-indicators-suggest-a-market-retreat/
3619,/business
3620,/business/2023/01/20/bitcoin-miner-1thash-sent-almost-all-its-btc-to-binance/
3621,/markets
3622,/markets/2023/01/20/bitcoin-soars-over-22k-to-reach-four-month-high/
3623,/videos
3624,/video/gbtc-discount-widening-amid-genesis-chapter-11-filing/
3625,/videos
3626,/video/bitcoin-holds-firm-over-dollar21k-as-dcg-responds-to-genesis-chapter-11-filing/
3627,/tv/all-about-bitcoin
3628,/tv/all-about-bitcoin/bitcoin-rises-slightly-after-genesis-chapter-11-filing-hut-8-ceo-on-crypto-winter/
3629,/consensus-magazine
3630,/layer2/2023/01/20/bad-vibes-from-the-word-crypto-have-some-calling-for-a-rebrand/
3631,/es/markets
3632,/es/markets/2023/01/20/analisis-los-resultados-sobre-la-fortaleza-relativa-de-bitcoin-estan-en-un-territorio-extrano/
3633,/podcasts/
3634,/podcasts/markets-daily/crypto-update-genesis-files-for-bankruptcy-protection-bitcoin-didnt-care/
3635,/es/markets
3636,/es/markets/2023/01/20/bitcoin-y-ether-se-mantienen-estables-tras-la-quiebra-de-genesis-y-traders-dicen-esperar-malas-noticias/
3637,/markets
3638,/markets/2023/01/20/crypto-analysts-warn-against-shorting-dydx-ahead-of-200m-token-unlock/
3639,/tv/first-mover
3640,/tv/first-mover/genesis-crypto-lending-businesses-file-for-bankruptcy-winklevoss-threatens-legal-action-against-dcg/
3641,/tech
3642,/tech/2023/01/20/craig-wrights-blacklist-resembles-bitcoin-kill-switch-satoshi-never-followed-through-on/
3643,/markets
3644,/markets/2023/01/20/first-mover-americas-bitcoin-tops-21k-outshines-sp-500-gold/
3645,/markets
3646,/markets/2023/01/20/bad-news-is-priced-in-crypto-traders-say-as-btc-eth-hold-steady-after-genesis-bankruptcy-filing/
3647,/business
3648,/business/2023/01/20/genesis-global-files-for-bankruptcy-protection/
3649,/markets
3650,/markets/2023/01/20/first-mover-asia-bitcoin-returns-to-its-winning-ways/
3651,/markets
3652,/markets/2023/01/19/crypto-markets-today-bitcoin-rides-over-21k-ftxs-possible-revival/
3653,/markets
3654,/markets/2023/01/19/bitcoin-holds-steady-near-21k-even-as-equities-slide/
3655,/videos
3656,/video/why-is-bitcoin-back-above-dollar21k/
3657,/business
3658,/business/2023/01/19/geminis-bitcoin-inflows-from-other-exchanges-dropped-to-roughly-six-year-low-cryptoquant-data-shows/
3659,/markets
3660,/markets/2023/01/19/crypto-markets-analysis-bitcoins-relative-strength-readings-are-in-rare-territory/
3661,/tv/all-about-bitcoin
3662,/tv/all-about-bitcoin/bitcoin-tops-21k-ftx-reportedly-exploring-option-of-restarting-bankrupt-crypto-exchange/
3663,/consensus-magazine
3664,/consensus-magazine/2023/01/19/bitzlato-binance-and-what-regulators-are-really-doing/
3665,/es/markets
3666,/es/markets/2023/01/19/traders-largos-de-ether-y-bitcoin-registran-us110m-en-liquidaciones-por-la-volatilidad-provocada-por-bitzlato/
3667,/podcasts/
3668,/podcasts/markets-daily/crypto-update-crypto-is-here-to-stay-but-why-the-recent-rally-and-sharp-decline/
3669,/videos
3670,/video/btc-eth-drop-binance-named-as-counterparty-in-fincen-order-against-bitzlato/
3671,/business
3672,/business/2023/01/19/crypto-exchange-lunos-co-founder-departed-in-december/
3673,/markets
3674,/markets/2023/01/19/crypto-trading-giant-qcp-capital-predicts-irate-fed-as-financial-conditions-ease/
3675,/business
3676,/business/2023/01/19/bitcoin-miner-cleanspark-starts-building-its-50mw-mining-site-in-georgia/
3677,/markets
3678,/markets/2023/01/19/first-mover-americas-bitcoin-tops-21k-outshines-sp-500-gold/
3679,/policy
3680,/policy/2023/01/19/2023-the-year-regulators-finally-grasp-crypto/
3681,/markets
3682,/markets/2023/01/19/bitcoin-bridged-to-avalanche-surpasses-btc-locked-in-lightning-network/
3683,/markets
3684,/markets/2023/01/19/okx-publishes-proof-of-reserves-report-showing-75b-in-clean-assets/
3685,/markets
3686,/markets/2023/01/19/ether-bitcoin-long-traders-see-110m-liquidations-on-bitzlato-induced-volatility/
3687,/business
3688,/business/2023/01/19/binance-named-as-counterparty-in-fincen-order-against-bitzlato/
3689,/markets
3690,/markets/2023/01/19/first-mover-asia-ftxs-illiquid-holdings-filled-with-tokens-that-sit-in-venture-funds-in-which-it-invested-bitcoin-falls-below-21k/
3691,/business
3692,/business/2023/01/18/shib-a-favorite-holding-among-new-crypto-wallets-nansen-shows/
3693,/markets
3694,/markets/2023/01/18/crypto-markets-today-bitcoin-falls-below-21k-genesis-nears-bankruptcy-filing-bitzlato-founder-arrested/
3695,/videos
3696,/video/bitcoin-falls-from-multi-month-high-crypto-related-stocks-pull-back/
3697,/videos
3698,/video/bitcoin-slips-below-dollar21k-after-surging-to-four-month-high/
3699,/videos
3700,/video/genesis-global-capital-may-be-nearing-bankruptcy-filing-reports/
3701,/markets
3702,/markets/2023/01/18/crypto-markets-analysis-bitcoins-improving-health-may-be-thanks-to-dr-copper/
3703,/business
3704,/business/2023/01/18/skybridge-capital-founder-the-time-to-invest-in-crypto-is-now/
3705,/tv/all-about-bitcoin
3706,/tv/all-about-bitcoin/bitcoin-falls-below-21k-genesis-global-capital-may-be-nearing-bankruptcy-filing-reports/
3707,/learn/
3708,/learn/6-kinds-of-crypto-scams-and-how-to-avoid-them/
3709,/es/markets
3710,/es/markets/2023/01/18/bitcoin-borra-todas-las-caidas-relacionadas-con-ftx-con-su-ultimo-repunte/
3711,/podcasts/
3712,/podcasts/markets-daily/crypto-update-there-will-be-no-lessons-learned-from-ftx/
3713,/markets
3714,/markets/2023/01/18/bitcoin-tumbles-from-multi-month-high-on-doj-worry-hawkish-fed/
3715,/videos
3716,/video/anthony-scaramucci-on-ftx-fallout-dcg-troubles-bullish-bitcoin-outlook/
3717,/markets
3718,/markets/2023/01/18/bitcoin-erases-entire-ftx-related-decline-in-latest-surge/
3719,/tv/first-mover
3720,/tv/first-mover/dcg-suspends-dividends-until-further-notice-anthony-scaramucci-on-ftx-fallout-bitcoin-outlook/
3721,/es/markets
3722,/es/markets/2023/01/18/shib-y-doge-suben-20-y-5-respectivamente-mientras-traders-siguen-apostando-por-las-memecoins/
3723,/tech
3724,/tech/2023/01/18/what-ethereum-tech-trends-are-weathering-the-bear-market/
3725,/tech
3726,/tech/2023/01/18/defi-service-frax-finance-gains-momentum-amid-ether-staking-narrative-fxs-in-focus/
3727,/markets
3728,/markets/2023/01/18/defi-protocol-thena-sees-total-value-surge-to-90m-in-a-week/
3729,/markets
3730,/markets/2023/01/18/as-us-debt-ceiling-nears-crypto-observers-maintain-risk-on-bias/
3731,/markets
3732,/markets/2023/01/18/shib-surges-20-doge-up-5-as-traders-continue-to-go-ape-for-meme-coins/
3733,/markets
3734,/markets/2023/01/18/first-mover-asia-bitcoin-hangs-tough-over-21k-for-another-day/
3735,/policy
3736,/policy/2023/01/18/blockchains-non-crypto-applications-take-center-stage-on-davos-day-2/
3737,/markets
3738,/markets/2023/01/17/crypto-markets-today-bitcoin-holds-strength-above-21k-congress-ftx-problem/
3739,/podcasts/
3740,/podcasts/the-breakdown-with-nlw/bitcoin-at-21k-bull-trap-or-ooo-baby-were-back/
3741,/videos
3742,/video/bitcoin-holding-steady-above-dollar21k/
3743,/markets
3744,/markets/2023/01/17/crypto-markets-analysis-fear-abates-as-bitcoin-enters-new-level-of-support/
3745,/consensus-magazine
3746,/consensus-magazine/2023/01/17/can-barry-silbert-delay-the-inevitable/
3747,/podcasts/
3748,/podcasts/markets-daily/crypto-update-bitcoin-mining-companies-need-to-better-manage-risk/
3749,/tv/all-about-bitcoin
3750,/tv/all-about-bitcoin/aab-1-17/
3751,/tech
3752,/tech/2023/01/17/crypto-developers-grew-in-numbers-amid-bear-market-vc-firm-electric-capital-says/
3753,/business
3754,/business/2023/01/17/crypto-focussed-bank-silvergate-reports-q4-loss-of-1b/
3755,/policy
3756,/policy/2023/01/17/uk-court-sentences-4-men-to-15-years-prison-for-26m-crypto-fraud/
3757,/markets
3758,/markets/2023/01/17/buyers-from-coinbase-powered-bitcoin-higher-or-did-they/
3759,/podcasts/
3760,/podcasts/crypto-crooks/bitconnect-episode-2-where-is-madeline-bigatton/
3761,/policy
3762,/policy/2023/01/17/davos-2023-crypto-is-down-but-not-out/
3763,/markets
3764,/markets/2023/01/17/first-mover-asia-bitcoin-tops-213k-as-cryptos-2023-feel-good-story-continues/
3765,/videos
3766,/video/bitcoin-soars-above-dollar21k-on-inflation-tailwinds/
3767,/tv/all-about-bitcoin
3768,/tv/all-about-bitcoin/aab-1-16/
3769,/videos
3770,/video/coinbase-executive-on-crypto-regulatory-outlook-in-2023/
3771,/podcasts/
3772,/podcasts/markets-daily/on-the-streets-of-europe-inflation-monetary-policy-and-impact/
3773,/tv/first-mover
3774,/tv/first-mover/crypto-in-focus-at-world-economic-forum-bitcoin-breaks-above-20k/
3775,/markets
3776,/markets/2023/01/16/first-mover-americas-bitcoin-tops-21k-outshines-sp-500-gold/
3777,/tech
3778,/tech/2023/01/16/north-korean-hacking-group-tied-to-100m-harmony-hack-moves-41000-ether-over-weekend/
3779,/markets
3780,/markets/2023/01/16/options-flip-to-show-stronger-bitcoin-into-july/
3781,/markets
3782,/markets/2023/01/16/bitcoin-surge-causes-over-500m-in-liquidations-highest-in-3-months/
3783,/markets
3784,/markets/2023/01/16/first-mover-asia-bitcoin-surges-on-inflation-tailwinds-hovers-near-21k/
3785,/markets
3786,/markets/2023/01/14/bitcoin-taps-20k-leading-as-broad-crypto-market-rally-continues/
3787,/markets
3788,/markets/2023/01/13/crypto-markets-today-bitcoin-finishes-out-best-week-since-march-solanas-bonk-barks/
3789,/videos
3790,/video/bitcoin-on-pace-for-best-weekly-performance-since-march/
3791,/videos
3792,/video/grayscale-calls-secs-disapproval-of-spot-bitcoin-etfs-unreasonable-crypto-layoffs-continue/
3793,/markets
3794,/markets/2023/01/13/crypto-markets-analysis-fresh-look-at-bitcoin-price-charts-after-biggest-rally-in-9-months/
3795,/markets
3796,/markets/2023/01/13/left-for-dead-crypto-names-roar-higher-as-bitcoin-bounces/
3797,/tv/all-about-bitcoin
3798,/tv/all-about-bitcoin/bitcoin-on-track-for-its-best-week-in-nine-months-gemini-and-genesis-sued-by-sec/
3799,/policy
3800,/policy/2023/01/13/grayscale-slams-secs-unreasonable-barring-of-spot-bitcoin-etfs/
3801,/tech
3802,/tech/2023/01/13/hive-blockchain-deploys-first-intel-powered-bitcoin-mining-machines/
3803,/es/markets
3804,/es/markets/2023/01/13/bitcoin-cash-sube-10-antes-de-la-optimista-bifurcacion-de-mayo/
3805,/podcasts/
3806,/podcasts/markets-daily/crypto-update-remembering-hal-finney-on-the-14th-anniversary-of-the-first-bitcoin-transaction/
3807,/consensus-magazine
3808,/consensus-magazine/2023/01/13/bitcoin-mining-companies-need-to-better-manage-risk/
3809,/es/markets
3810,/es/markets/2023/01/13/la-sonrisa-de-volatilidad-de-bitcoin-muestra-una-mayor-demanda-para-la-exposicion-alcista/
3811,/videos
3812,/video/the-commercial-argument-for-bitcoin/
3813,/videos
3814,/video/why-crypto-is-more-than-a-market/
3815,/business
3816,/business/2023/01/13/bitcoin-miner-bitfarms-looks-to-amend-blockfi-loan-warns-of-default/
3817,/markets
3818,/markets/2023/01/13/decentralands-mana-token-jumps-as-metaverse-tokens-outperform-crypto-markets/
3819,/markets
3820,/markets/2023/01/13/bitcoins-volatility-smile-shows-increased-demand-for-bullish-exposure/
3821,/markets
3822,/markets/2023/01/13/bitcoin-cash-jumps-10-ahead-of-optimistic-may-hard-fork/
3823,/markets
3824,/markets/2023/01/13/crypto-traders-are-already-placing-bets-on-ethereums-shanghai-hard-fork/
3825,/markets
3826,/markets/2023/01/13/first-mover-asia-whats-next-for-bitcoin-after-biggest-one-day-price-pop-in-2-months/
3827,/markets
3828,/markets/2023/01/12/crypto-markets-today-bitcoin-tops-19k-blockchaincom-cuts-jobs-sam-bankman-fried-blogs/
3829,/videos
3830,/video/bitcoiner-jimmy-song-on-crypto-contagion-concerns/
3831,/videos
3832,/video/celebrating-the-14th-anniversary-of-bitcoins-first-transaction/
3833,/videos
3834,/video/bitcoin-flirts-with-dollar19k-for-the-first-time-since-ftx-fallout/
3835,/videos
3836,/video/bitcoin-has-already-risen-14percent-in-2023/
3837,/markets
3838,/markets/2023/01/12/crypto-markets-analysis-inflation-cools-but-hopes-for-fed-pivot-might-be-too-hot/
3839,/podcasts/
3840,/podcasts/the-breakdown-with-nlw/will-negative-inflation-prompt-a-shift-in-fed-policy/
3841,/tv/all-about-bitcoin
3842,/tv/all-about-bitcoin/aab-1-12/
3843,/podcasts/
3844,/podcasts/markets-daily/crypto-update-anyone-who-took-money-from-ftx-ought-to-repay-it/
3845,/markets
3846,/markets/2023/01/12/bitcoin-pushes-near-19k-for-first-time-since-ftx-collapse/
3847,/videos
3848,/video/bitcoin-above-dollar18k-following-us-december-inflation-report/
3849,/consensus-magazine
3850,/consensus-magazine/2023/01/12/remembering-hal-finney-on-the-14th-anniversary-of-the-first-bitcoin-transaction/
3851,/videos
3852,/video/bitcoin-breaks-above-dollar18k-for-the-first-time-since-mid-december/
3853,/es/markets
3854,/es/markets/2023/01/12/traders-de-posiciones-cortas-sufren-perdidas-de-us200m-mientras-ether-y-cardano-lideran-ganancias/
3855,/tv/first-mover
3856,/tv/first-mover/bitcoin-breaks-above-18k-as-us-inflation-rate-slows-to-65-in-december-crypto-layoffs-continue/
3857,/business
3858,/business/2023/01/12/us-inflation-rate-slows-to-65-in-december-inline-with-estimates/
3859,/markets
3860,/markets/2023/01/12/first-mover-americas-cme-btc-futures-signal-worst-of-ftx-induced-panic-may-be-over/
3861,/markets
3862,/markets/2023/01/12/short-traders-suffer-200m-in-losses-as-ether-cardano-lead-crypto-majors-gains/
3863,/markets
3864,/markets/2023/01/12/ether-hits-two-month-high-ahead-of-us-cpi-market-breadth-remains-weak/
